--c_dialog_mst

\set insert_field 'comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, dialog_cd, title_img_cd, title_col, message1, message2,message3,message4,message5'

-- comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\',  \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT dialog_cd FROM c_dialog_mst WHERE comp_cd = :COMP AND stre_cd = :STRE'


insert into c_dialog_mst(:insert_field) select :cmn_set, '1', '5106', '11', E'削除します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1');
insert into c_dialog_mst(:insert_field) select :cmn_set, '133', '5106', '11', E'Ｍレジも、設定して下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '133');
insert into c_dialog_mst(:insert_field) select :cmn_set, '134', '5106', '11', E'ＢＳレジも、設定して下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '134');
insert into c_dialog_mst(:insert_field) select :cmn_set, '135', '5106', '11', E'保存を実行します。',E'保存するﾒﾃﾞｨｱをｾｯﾄし、',E'ﾒﾃﾞｨｱのﾎﾞﾀﾝをﾀｯﾁしてください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '135');
insert into c_dialog_mst(:insert_field) select :cmn_set, '136', '5106', '11', E'保存を実行します。',E'USBﾒﾓﾘをｾｯﾄしてください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '136');
insert into c_dialog_mst(:insert_field) select :cmn_set, '137', '5106', '11', E'保存を実行します。',E'CD-R/RWをｾｯﾄしてください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '137');
insert into c_dialog_mst(:insert_field) select :cmn_set, '138', '5106', '11', E'ポイントのクリアを行います。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '138');
insert into c_dialog_mst(:insert_field) select :cmn_set, '139', '5106', '11', E'状態区分の変更を行います。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '139');
insert into c_dialog_mst(:insert_field) select :cmn_set, '140', '5106', '11', E'ポイントのクリア、',E'状態区分の変更を行います。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '140');
insert into c_dialog_mst(:insert_field) select :cmn_set, '141', '5106', '11', E'書込み成功かを照合します。',E'ＣＤをセットしてください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '141');
insert into c_dialog_mst(:insert_field) select :cmn_set, '142', '5106', '11', E'ＣＤの削除を行います。',E'ＣＤをセットしてください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '142');
insert into c_dialog_mst(:insert_field) select :cmn_set, '143', '5106', '11', E'USBの削除を行います。',E'USBﾒﾓﾘをセットしてください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '143');
insert into c_dialog_mst(:insert_field) select :cmn_set, '144', '5106', '11', E'ＶＴ日計処理を実施します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '144');
insert into c_dialog_mst(:insert_field) select :cmn_set, '145', '5106', '11', E'HDDのマスタファイルを削除します',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '145');
insert into c_dialog_mst(:insert_field) select :cmn_set, '146', '5106', '11', E'データの構成が異なります。',E'保存データを確認して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '146');
insert into c_dialog_mst(:insert_field) select :cmn_set, '147', '5106', '11', E'理論残高が少なくなってきました。',E'続行しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '147');
insert into c_dialog_mst(:insert_field) select :cmn_set, '148', '5106', '11', E'このバーコードは既に登録済みです',E'登録しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '148');
insert into c_dialog_mst(:insert_field) select :cmn_set, '149', '5106', '11', E'未送信データが存在します。',E'強制実行しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '149');
insert into c_dialog_mst(:insert_field) select :cmn_set, '150', '5106', '11', E'収納端末精算が完了していません。',E'強制実行しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '150');
insert into c_dialog_mst(:insert_field) select :cmn_set, '151', '5106', '11', E'本当に実行しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '151');
insert into c_dialog_mst(:insert_field) select :cmn_set, '152', '5106', '11', E'接続できないレジが存在します。',E'強制実行しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '152');
insert into c_dialog_mst(:insert_field) select :cmn_set, '153', '5106', '11', E'突合データがありません。',E'登録しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '153');
insert into c_dialog_mst(:insert_field) select :cmn_set, '154', '5106', '11', E'未突合データが存在します。',E'精算処理しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '154');
insert into c_dialog_mst(:insert_field) select :cmn_set, '155', '5106', '11', E'精算処理を開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '155');
insert into c_dialog_mst(:insert_field) select :cmn_set, '156', '5106', '11', E'エラー電文一覧を印字します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '156');
insert into c_dialog_mst(:insert_field) select :cmn_set, '157', '5106', '11', E'未突合結果一覧を印字します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '157');
insert into c_dialog_mst(:insert_field) select :cmn_set, '158', '5106', '11', E'払込票請求金額が限度額を超えました。',E'登録しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '158');
insert into c_dialog_mst(:insert_field) select :cmn_set, '159', '5106', '11', E'全て未突合にします。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '159');
insert into c_dialog_mst(:insert_field) select :cmn_set, '160', '5106', '11', E'突合エラーが存在します。',E'精算処理しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '160');
insert into c_dialog_mst(:insert_field) select :cmn_set, '161', '5106', '11', E'未突合データが存在します。',E'突合処理しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '161');
insert into c_dialog_mst(:insert_field) select :cmn_set, '162', '5106', '11', E'突合処理を開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '162');
insert into c_dialog_mst(:insert_field) select :cmn_set, '163', '5106', '11', E'突合エラーが存在します。',E'突合処理しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '163');
insert into c_dialog_mst(:insert_field) select :cmn_set, '164', '5106', '11', E'収納速報を送信します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '164');
insert into c_dialog_mst(:insert_field) select :cmn_set, '165', '5106', '11', E'受信します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '165');
insert into c_dialog_mst(:insert_field) select :cmn_set, '166', '5106', '11', E'収納業務を開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '166');
insert into c_dialog_mst(:insert_field) select :cmn_set, '167', '5106', '11', E'予約実行日です。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '167');
insert into c_dialog_mst(:insert_field) select :cmn_set, '168', '5106', '11', E'既に突合済みです。',E'枚数を確認して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '168');
insert into c_dialog_mst(:insert_field) select :cmn_set, '170', '5106', '11', E'収納金額の上限です。',E'精算して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '170');
insert into c_dialog_mst(:insert_field) select :cmn_set, '175', '5106', '11', E'レポートを出力します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '175');
insert into c_dialog_mst(:insert_field) select :cmn_set, '176', '5106', '11', E'レポートを出力していません。',E'終了しても、よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '176');
insert into c_dialog_mst(:insert_field) select :cmn_set, '177', '5106', '11', E'データの更新に失敗しました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '177');
insert into c_dialog_mst(:insert_field) select :cmn_set, '178', '5106', '11', E'２台連結になりました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '178');
insert into c_dialog_mst(:insert_field) select :cmn_set, '179', '5106', '11', E'２台連結を解除しました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '179');
insert into c_dialog_mst(:insert_field) select :cmn_set, '180', '5106', '11', E'解除にはパスワードが必要です。',E'ログオフしますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '180');
insert into c_dialog_mst(:insert_field) select :cmn_set, '181', '5106', '11', E'非接触ＩＣ日計処理が',E'出来ませんでした。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '181');
insert into c_dialog_mst(:insert_field) select :cmn_set, '182', '5106', '11', E'残高不足の為、利用出来ません。',E'%s',E'残高金額の範囲で、ご利用ください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '182');
insert into c_dialog_mst(:insert_field) select :cmn_set, '183', '5106', '11', E'テキストデータ(日計実績)もクリア',E'されますが、よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '183');
insert into c_dialog_mst(:insert_field) select :cmn_set, '184', '5106', '11', E'本部送信ファイルの実績もクリア',E'されますが、よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '184');
insert into c_dialog_mst(:insert_field) select :cmn_set, '185', '5106', '11', E'釣準備を開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '185');
insert into c_dialog_mst(:insert_field) select :cmn_set, '186', '5106', '11', E'釣機参照を開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '186');
insert into c_dialog_mst(:insert_field) select :cmn_set, '187', '5106', '11', E'精算業務を開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '187');
insert into c_dialog_mst(:insert_field) select :cmn_set, '188', '5106', '11', E'予約レポート出力を開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '188');
insert into c_dialog_mst(:insert_field) select :cmn_set, '189', '5106', '11', E'差異チェックを開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '189');
insert into c_dialog_mst(:insert_field) select :cmn_set, '190', '5106', '11', E'売上回収を開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '190');
insert into c_dialog_mst(:insert_field) select :cmn_set, '191', '5106', '11', E'釣機回収を開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '191');
insert into c_dialog_mst(:insert_field) select :cmn_set, '192', '5106', '11', E'精算業務を行わず',E'閉設処理を開始します。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '192');
insert into c_dialog_mst(:insert_field) select :cmn_set, '193', '5106', '11', E'ターミナル設定にて支払方法の',E'設定内容を確認して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '193');
insert into c_dialog_mst(:insert_field) select :cmn_set, '194', '5106', '11', E'ＵＳＢメモリからプログラムを',E'取り込み、バージョンアップを',E'実行します。',E'よろしいですか？',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '194');
insert into c_dialog_mst(:insert_field) select :cmn_set, '195', '5106', '11', E'ＢＳレジのＨＤからプログラムを',E'取り込み、バージョンアップを',E'実行します。よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '195');
insert into c_dialog_mst(:insert_field) select :cmn_set, '196', '5106', '11', E'マスタ受信中です。',E'受信終了まで待つ場合は',E'「戻る」を押下して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '196');
insert into c_dialog_mst(:insert_field) select :cmn_set, '197', '5106', '11', E'掛売処理を行います。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '197');
insert into c_dialog_mst(:insert_field) select :cmn_set, '198', '5106', '11', E'精算業務を中止します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '198');
insert into c_dialog_mst(:insert_field) select :cmn_set, '199', '5106', '11', E'開店準備を中止します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '199');
insert into c_dialog_mst(:insert_field) select :cmn_set, '200', '5106', '11', E'変更内容を他レジ（全レジ）に反映させますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '200');
insert into c_dialog_mst(:insert_field) select :cmn_set, '201', '5106', '11', E'データ作成に移行します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '201');
insert into c_dialog_mst(:insert_field) select :cmn_set, '202', '5106', '11', E'データ作成を実行します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '202');
insert into c_dialog_mst(:insert_field) select :cmn_set, '203', '5106', '11', E'作成したデータをコピーします。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '203');
insert into c_dialog_mst(:insert_field) select :cmn_set, '204', '5106', '11', E'クーポン券を返却して下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '204');
insert into c_dialog_mst(:insert_field) select :cmn_set, '205', '5106', '11', E'この商品は、値下げクーポン券での',E'登録と通常登録が混在しています。',E'どちらを訂正しますか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '205');
insert into c_dialog_mst(:insert_field) select :cmn_set, '206', '5106', '11', E'この商品は、値下げクーポン券で',E'登録されています。',E'クーポン券を読ませて下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '206');
insert into c_dialog_mst(:insert_field) select :cmn_set, '207', '5106', '11', E'ＵＳＢメモリからＨＤに',E'プログラムを取り込みます。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '207');
insert into c_dialog_mst(:insert_field) select :cmn_set, '208', '5106', '11', E'予約設定済みです。',E'現在の予約内容を上書きします。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '208');
insert into c_dialog_mst(:insert_field) select :cmn_set, '209', '5106', '11', E'予約確認を実行します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '209');
insert into c_dialog_mst(:insert_field) select :cmn_set, '210', '5106', '11', E'予約を確定します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '210');
insert into c_dialog_mst(:insert_field) select :cmn_set, '211', '5106', '11', E'税種変更内容を印字します。',E'よろしいですか？',E'印字後変更内容を確認して下さい',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '211');
insert into c_dialog_mst(:insert_field) select :cmn_set, '212', '5106', '11', E'税種変更を即時実行します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '212');
insert into c_dialog_mst(:insert_field) select :cmn_set, '213', '5106', '11', E'バージョンが不一致のため',E'リクエストできないファイルが',E'ありますが、実行しますか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '213');
insert into c_dialog_mst(:insert_field) select :cmn_set, '214', '5106', '11', E'自動小計割引が解除されます。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '214');
insert into c_dialog_mst(:insert_field) select :cmn_set, '215', '5106', '11', E'このｶｰﾄﾞは、他のﾚｼﾞで使用中です',E'誕生日/販促/割引券ﾚｼｰﾄ等印字は',E'行われません。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '215');
insert into c_dialog_mst(:insert_field) select :cmn_set, '216', '5106', '11', E'サーバーから応答がありません。',E'オフライン処理を続行します。',E'取消したい場合には、会員取消操作',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '216');
insert into c_dialog_mst(:insert_field) select :cmn_set, '217', '5106', '11', E'サーバーから応答がありません。',E'オフライン処理を続行します。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '217');
insert into c_dialog_mst(:insert_field) select :cmn_set, '218', '5106', '11', E'免税売上処理を行いますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '218');
insert into c_dialog_mst(:insert_field) select :cmn_set, '219', '5106', '11', E'日計処理が実行出来ませんでした。',E'決済端末を確認してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '219');
insert into c_dialog_mst(:insert_field) select :cmn_set, '220', '5106', '11', E'全件受信します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '220');
