BEGIN;
TRUNCATE c_set_tbl_name_mst;

\set insert_field 'set_tbl_name,  disp_name'
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_brgnitem_mst', E'特売商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_brgnitem_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_backyard_grp_mst', E'ﾊﾞｯｸﾔｰﾄﾞ機器ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_backyard_grp_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_wiz_inf_tbl', E'Wiz情報ﾃｰﾌﾞﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_wiz_inf_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_svs_sch_mst', E'ｻｰﾋﾞｽ分類ｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_svs_sch_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_cust_ttl_tbl', E'会員別累計購買情報ﾃｰﾌﾞﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_cust_ttl_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_cust_loy_tbl', E'会員ﾌﾟﾛﾓｰｼｮﾝﾃｰﾌﾞﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_cust_loy_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_cust_cpn_tbl', E'会員ｸｰﾎﾟﾝ印字情報ﾃｰﾌﾞﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_cust_cpn_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'colorfip15.ini', E'15ｲﾝﾁｶﾗｰ客表定義ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'colorfip15.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'jmups_set.ini', E'設定関連' WHERE NOT EXISTS (:sub_query set_tbl_name = 'jmups_set.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'jmups_sales_report', E'売上ﾚﾎﾟｰﾄﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'jmups_sales_report');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_passport_info_mst', E'ﾊﾟｽﾎﾟｰﾄ情報ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_passport_info_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'webapi_key.ini', E'webapi設定関連ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'webapi_key.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_mbrcard_mst', E'会員ｶｰﾄﾞ判定ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_mbrcard_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_mbrcard_svs_mst', E'会員ｶｰﾄﾞｻｰﾋﾞｽ判定ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_mbrcard_svs_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_operationauth_mst', E'特定操作権限ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_operationauth_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_operation_mst', E'特定操作ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_operation_mst');
--
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'cr2BmpGet', E'特定CR2用ﾋﾞｯﾄﾏｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = '');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'cr2Logo', E'特定CR2用ﾛｺﾞ反映' WHERE NOT EXISTS (:sub_query set_tbl_name = '');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_cust_stp_tbl', E'会員ｽﾀﾝﾌﾟｶｰﾄﾞﾃｰﾌﾞﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_cust_stp_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_stppln_mst', E'ｽﾀﾝﾌﾟｶｰﾄﾞ企画ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_stppln_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'PASTCOMP', E'過去実績圧縮ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'PASTCOMP');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'ini_hq_set', E'上位用ﾌｧｲﾙ関連設定' WHERE NOT EXISTS (:sub_query set_tbl_name = 'ini_hq_set');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hqhist_cd_up', E'送信ｶｳﾝﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hqhist_cd_up');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hqhist_cd_down', E'受信ｶｳﾝﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hqhist_cd_down');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'overflow_mov_txt', E'ｵｰﾊﾞｰﾌﾛｰ移動履歴ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'overflow_mov_txt');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'dpoint_counter', E'dﾎﾟｲﾝﾄ端末処理通番' WHERE NOT EXISTS (:sub_query set_tbl_name = 'dpoint_counter');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_msglayout_set_mst', E'ﾒｯｾｰｼﾞﾚｲｱｳﾄ設定ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_msglayout_set_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_payoperator_mst', E'ｺｰﾄﾞ決済事業者ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_payoperator_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_notfplu_off_tbl', E'緊急ﾒﾝﾃﾅﾝｽｵﾌﾗｲﾝﾃｰﾌﾞﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_notfplu_off_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'except_cls.ini', E'除外分類定義ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'except_cls.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'taxfree_data', E'免税連携ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'taxfree_data');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'taxfree.ini', E'免税設定ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'taxfree.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spec_bkup', E'spec_bkupﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spec_bkup');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'counter2', E'実績上げｶｳﾝﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'counter2');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rpoint.ini', E'楽天ﾎﾟｲﾝﾄ設定ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rpoint.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_liqritem_mst', E'酒品目ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_liqritem_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_liqrtax_mst', E'酒税ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_liqrtax_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'taxfree_chg.ini', E'税制改正管理ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'taxfree_chg.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'tpoint.ini', E'Tﾎﾟｲﾝﾄ設定ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'tpoint.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'tpoint_dummy.ini', E'Tﾎﾟｲﾝﾄﾀﾞﾐｰﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'tpoint_dummy.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_batprcchg_mst', E'予約売価変更ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_batprcchg_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'std_prom', E'ﾌﾟﾛﾓｰｼｮﾝﾋﾞｯﾄﾏｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'std_prom');

INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_floating', E'ﾌﾛｰﾃｨﾝｸﾞ用実績ﾍｯﾀﾞﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_floating');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_floating', E'ﾌﾛｰﾃｨﾝｸﾞ用実績ﾃﾞｰﾀﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_floating');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_floating', E'ﾌﾛｰﾃｨﾝｸﾞ用実績ｽﾃｰﾀｽﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_floating');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_hitouch_rcv_log', E'ﾊｲﾀｯﾁ受信ﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_hitouch_rcv_log');

COMMIT;
