-- c_keyopt_mst

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, kopt_cd, kopt_data, kopt_str_data'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyopt_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

-- 小計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '1', '5001', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd = '10');
