
-- c_preset_mst  

\set insert_field 'comp_cd,stre_cd,preset_grp_cd,img_num,ins_datetime,upd_datetime,status,send_flg,upd_user,upd_system,preset_cd,preset_no,presetcolor,ky_cd,ky_plu_cd,ky_smlcls_cd,ky_size_flg,ky_status,ky_name'

-- comp_cd, stre_cd, preset_grp_cd, img_num, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '58', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '58');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '59', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '59');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '60', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '60');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '61', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '61');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '62', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '62');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '63', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '63');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '64', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '64');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '65', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '65');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '66', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '66');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '67', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '67');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '68', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '68');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '69', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '69');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '70', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '70');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '71', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '71');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '72', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '72');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '73', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '73');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '74', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '74');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '75', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '75');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '76', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '76');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '77', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '77');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '78', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '78');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '79', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '79');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '80', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '80');

-- 登録サポート
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25001', '1', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25001' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25001', '2', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25001' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25001', '3', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25001' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25001', '4', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25001' AND preset_no = '4');

-- 取引業務一覧 1
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '0', '212', '0', '', '0', '1', '20', E'業務' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '1', '212', '58', '', '0', '1', '20', E'指定訂正' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '2', '212', '59', '', '0', '1', '20', E'取引中止' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '3', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '4', '212', '328', '', '0', '1', '20', E'価格確認' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '5', '212', '360', '', '0', '1', '20', E'未精算一覧' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '6', '212', '346', '', '0', '1', '20', E'検索登録' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '7', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '8', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '9', '212', '50', '', '0', '1', '20', E'小分類' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '10', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '11', '212', '51', '', '0', '1', '20', E'両替' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '12', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '13', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '14', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '15', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '16', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '17', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '18', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '19', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25002', '20', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25002' AND preset_no = '20');

-- 取引業務一覧 2
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '0', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '1', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '2', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '3', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '4', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '5', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '6', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '7', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '8', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '9', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '10', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '11', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '12', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '13', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '14', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '15', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '16', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '17', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '18', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '19', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25003', '20', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25003' AND preset_no = '20');

-- 取引業務一覧 3
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '0', '212', '0', '', '0', '1', '20', E'釣銭機/ドロア' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '1', '212', '101', '', '0', '1', '20', E'釣機参照' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '2', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '3', '212', '737', '', '0', '1', '20', E'釣機再精査' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '4', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '5', '212', '84', '', '0', '1', '20', E'釣準備' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '6', '212', '218', '', '0', '1', '20', E'差異チェック' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '7', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '8', '212', '85', '', '0', '1', '20', E'売上回収' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '9', '212', '157', '', '0', '1', '20', E'釣機入金' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '10', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '11', '212', '100', '', '0', '1', '20', E'釣機払出' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '12', '212', '275', '', '0', '1', '20', E'釣機回収' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '13', '212', '103', '', '0', '1', '20', E'釣機両替' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '14', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '15', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '16', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '17', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '18', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '19', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25004', '20', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25004' AND preset_no = '20');

-- 取引業務一覧 4
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '0', '212', '0', '', '0', '1', '20', E'過去取引' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '1', '212', '135', '', '0', '1', '20', E'記録確認' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '2', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '3', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '4', '212', '451', '', '0', '1', '20', E'通番訂正' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '5', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '6', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '7', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '8', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '9', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '10', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '11', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '12', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '13', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '14', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '15', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '16', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '17', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '18', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '19', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '25005', '20', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '25005' AND preset_no = '20');

-- 小計サポート
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26001', '1', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26001' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26001', '2', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26001' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26001', '3', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26001' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26001', '4', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26001' AND preset_no = '4');

-- 支払一覧
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '0', '212', '0', '', '0', '1', '20', E'支払方法の選択' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '1', '212', '14', '', '0', '1', '20', E'現計' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '2', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '3', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '4', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '5', '212', '781', '', '0', '1', '20', E'支払リスト1' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '6', '212', '782', '', '0', '1', '20', E'支払リスト2' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '7', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '8', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '9', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '10', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '11', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '12', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '13', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '14', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '15', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26002', '16', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26002' AND preset_no = '16');

-- 小計値下
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26003', '1', '212', '43', '', '0', '1', '20', E'値引5' WHERE NOT EXISTS (:sub_query AND preset_cd = '26003' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26003', '2', '212', '48', '', '0', '1', '20', E'割引5' WHERE NOT EXISTS (:sub_query AND preset_cd = '26003' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26003', '3', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26003' AND preset_no = '3');
