--
-- mm_set_trm_tag.out
--
-- Author   : Web Series
-- Start    : 15.12.28  : H.Nakamura  : First Edition
-- Ready    : 15.12.28  : H.Nakamura
-- Modified : 23.07.15
-- *--------------------------------------------------------------------*
-- *       COPYRIGHT(C) 2015 TERAOKA SEIKO CO., LTD
-- *--------------------------------------------------------------------*/

BEGIN;
DELETE FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE;

\set insert_field_set 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, trm_tag, trm_ordr, trm_cd'

\set cmn_set ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\''
\set sub_query_1 'SELECT * FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- 2 : 登録オペレーション
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '1', '231' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '1' AND trm_cd = '231');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '125', '1167' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '125' AND trm_cd = '1167');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '126', '1169' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '126' AND trm_cd = '1169');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '127', '1187' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '127' AND trm_cd = '1187');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '128', '1192' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '128' AND trm_cd = '1192');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '129', '1199' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '129' AND trm_cd = '1199');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '130', '1200' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '130' AND trm_cd = '1200');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '131', '1201' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '131' AND trm_cd = '1201');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '132', '1206' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '132' AND trm_cd = '1206');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '133', '1222' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '133' AND trm_cd = '1222');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '134', '1223' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '134' AND trm_cd = '1223');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '135', '1228' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '135' AND trm_cd = '1228');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '136', '738' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '136' AND trm_cd = '738');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '137', '1249' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '137' AND trm_cd = '1249');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '138', '1254' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '138' AND trm_cd = '1254');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '139', '1341' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '139' AND trm_cd = '1341');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '140', '1371' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '140' AND trm_cd = '1371');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '141', '1381' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '141' AND trm_cd = '1381');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '142', '1398' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '142' AND trm_cd = '1398');

-- 3 : 動作環境
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '1', '62' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '1' AND trm_cd = '62');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '2', '249' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '2' AND trm_cd = '249');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '3', '242' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '3' AND trm_cd = '242');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '4', '115' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '4' AND trm_cd = '115');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '5', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '5' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '6', '41' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '6' AND trm_cd = '41');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '7', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '7' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '8', '246' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '8' AND trm_cd = '246');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '9', '229' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '9' AND trm_cd = '229');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '10', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '10' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '11', '42' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '11' AND trm_cd = '42');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '12', '43' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '12' AND trm_cd = '43');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '13', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '13' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '14', '330' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '14' AND trm_cd = '330');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '15', '736' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '15' AND trm_cd = '736');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '16', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '16' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '17', '51' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '17' AND trm_cd = '51');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '18', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '18' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '19', '585' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '19' AND trm_cd = '585');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '20', '308' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '20' AND trm_cd = '308');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '21', '692' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '21' AND trm_cd = '692');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '22', '777' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '22' AND trm_cd = '777');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '23', '445' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '23' AND trm_cd = '445');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '24', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '24' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '25', '644' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '25' AND trm_cd = '644');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '26', '645' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '26' AND trm_cd = '645');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '27', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '27' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '28', '999' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '28' AND trm_cd = '999');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '29', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '29' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '30', '415' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '30' AND trm_cd = '415');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '31', '440' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '31' AND trm_cd = '440');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '32', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '32' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '33', '319' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '33' AND trm_cd = '319');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '34', '514' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '34' AND trm_cd = '514');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '35', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '35' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '36', '322' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '36' AND trm_cd = '322');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '37', '323' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '37' AND trm_cd = '323');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '38', '324' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '38' AND trm_cd = '324');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '39', '325' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '39' AND trm_cd = '325');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '40', '326' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '40' AND trm_cd = '326');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '41', '478' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '41' AND trm_cd = '478');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '42', '479' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '42' AND trm_cd = '479');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '43', '480' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '43' AND trm_cd = '480');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '44', '481' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '44' AND trm_cd = '481');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '45', '482' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '45' AND trm_cd = '482');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '46', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '46' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '47', '1114' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '47' AND trm_cd = '1114');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '48', '1125' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '48' AND trm_cd = '1125');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '49', '1126' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '49' AND trm_cd = '1126');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '50', '1127' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '50' AND trm_cd = '1127');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '51', '1128' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '51' AND trm_cd = '1128');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '52', '1129' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '52' AND trm_cd = '1129');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '53', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '53' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '54', '316' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '54' AND trm_cd = '316');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '55', '317' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '55' AND trm_cd = '317');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '56', '207' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '56' AND trm_cd = '207');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '57', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '57' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '58', '492' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '58' AND trm_cd = '492');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '59', '493' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '59' AND trm_cd = '493');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '60', '282' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '60' AND trm_cd = '282');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '61', '291' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '61' AND trm_cd = '291');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '62', '693' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '62' AND trm_cd = '693');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '63', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '63' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '64', '456' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '64' AND trm_cd = '456');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '65', '548' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '65' AND trm_cd = '548');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '66', '1140' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '66' AND trm_cd = '1140');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '67', '1147' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '67' AND trm_cd = '1147');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '68', '1150' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '68' AND trm_cd = '1150');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '69', '360' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '69' AND trm_cd = '360');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '70', '1154' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '70' AND trm_cd = '1154');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '71', '1155' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '71' AND trm_cd = '1155');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '72', '1156' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '72' AND trm_cd = '1156');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '73', '1157' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '73' AND trm_cd = '1157');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '74', '1179' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '74' AND trm_cd = '1179');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '75', '1180' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '75' AND trm_cd = '1180');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '76', '1181' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '76' AND trm_cd = '1181');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '77', '1192' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '77' AND trm_cd = '1192');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '78', '1205' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '78' AND trm_cd = '1205');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '79', '1213' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '79' AND trm_cd = '1213');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '80', '1218' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '80' AND trm_cd = '1218');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '81', '1255' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '81' AND trm_cd = '1255');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '82', '1256' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '82' AND trm_cd = '1256');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '83', '716' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '83' AND trm_cd = '716');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '84', '722' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '84' AND trm_cd = '722');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '3', '85', '1420' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '3' AND trm_ordr = '85' AND trm_cd = '1420');

-- 4 : オープン／クローズ\n従業員
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '1', '44' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '1' AND trm_cd = '44');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '2', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '2' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '3', '224' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '3' AND trm_cd = '224');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '4', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '4' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '5', '43' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '5' AND trm_cd = '43');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '6', '42' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '6' AND trm_cd = '42');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '7', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '7' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '8', '679' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '8' AND trm_cd = '679');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '9', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '9' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '10', '229' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '10' AND trm_cd = '229');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '11', '47' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '11' AND trm_cd = '47');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '12', '700' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '12' AND trm_cd = '700');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '13', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '13' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '14', '792' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '14' AND trm_cd = '792');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '15', '283' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '15' AND trm_cd = '283');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '16', '1143' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '16' AND trm_cd = '1143');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '17', '1146' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '17' AND trm_cd = '1146');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '18', '1179' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '18' AND trm_cd = '1179');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '19', '1215' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '19' AND trm_cd = '1215');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '20', '1216' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '20' AND trm_cd = '1216');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '21', '1218' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '21' AND trm_cd = '1218');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '22', '1235' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '22' AND trm_cd = '1235');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '4', '23', '1422' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '4' AND trm_ordr = '23' AND trm_cd = '1422');

-- 5 : レシート印字
