BEGIN;
TRUNCATE p_appl_mst;

\set insert_field 'appl_grp_cd, appl_cd, call_type, name, position, param1, param2, param3, param4, param5, recog_grp_cd, pause_flg'
INSERT INTO p_appl_mst (:insert_field) SELECT '3495', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '40', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3495' AND appl_cd = '1');

INSERT INTO p_appl_mst (:insert_field) SELECT '501', '1', '2', 'mm_rept_fspdsp_fnc', 'sale_com_mm', '3', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '501' AND appl_cd = '1');

-- アプリマスタ【会員累計メニュー画面用】
-- 1ページ目

-- 「会員合計」
-- 「地区」
-- 「サービス分類」
--   は会員日計メニューと同じものを使用
INSERT INTO p_appl_mst (:insert_field) SELECT  '502', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '7', '58', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd =  '502' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1502', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '7', '58', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1502' AND appl_cd = '1');


-- アプリマスタ【会員一覧メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '511', '1', '2', 'mm_rept47dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '511' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '513', '1', '2', 'mm_rept48dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '513' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '514', '1', '2', 'mm_rept49dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '514' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '515', '1', '2', 'mm_rept59dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '515' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '516', '1', '2', 'cust_hist_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '516' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '517', '1', '2', 'cust_srch_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '517' AND appl_cd = '1');

-- アプリマスタ【会員精算メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '518', '1', '2', 'cust_enq_clr_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '518' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '519', '1', '2', 'mm_reptcardchg_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '519' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '520', '1', '2', 'mm_reptlv_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '520' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '521', '1', '2', 'mm_reptrbt_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '521' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '522', '1', '2', 'mm_reptcustslct_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '522' AND appl_cd = '1');


-- 
--【売上精算】
--1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '1415', '1', '2', 'regist_day_acnt_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1415' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1416', '1', '2', 'mm_ejconf_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1416' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1418', '1', '2', 'log_menu_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1418' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1421', '1', '2', 'store_day_acnt_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1421' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1422', '1', '2', 'store_total_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1422' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1423', '1', '2', 'list_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1423' AND appl_cd = '1');

--2ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '1431', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '4', '78', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1431' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1432', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '4', '79', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1432' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1433', '1', '2', 'mm_rept193_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1433' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1523', '1', '2', 'mm_rept32dsp_fnc', 'sale_com_mm', '2', '0', '32', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1523' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1524', '1', '2', 'mm_rept76dsp_fnc', 'sale_com_mm', '2', '0', '76', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1524' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1528', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '34', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1528' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1529', '1', '2', 'regist_acnt_adjustmnt_rept_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1529' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1530', '1', '2', 'regist_halfway_adjustmnt_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1530' AND appl_cd = '1');

--
-- アプリマスタ【レジ日計メニュー】画面用
INSERT INTO p_appl_mst (:insert_field) SELECT '1434', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '1', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1434' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1435', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '70', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1435' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1436', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '7', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1436' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1437', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '10', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1437' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1438', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '71', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1438' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1439', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '2', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1439' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1440', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '3', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1440' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1441', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '4', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1441' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1442', '1', '2', 'sale_changerdsp_fnc', 'sale_com_mm', '2', '0', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1442' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1443', '1', '2', 'sale_smlclsdsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1443' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1444', '1', '2', 'sale_RegStaffSalesDisp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1444' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1445', '1', '2', 'sale_RegMediaDisp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1445' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1446', '1', '2', 'sale_crdt_dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1446' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1447', '1', '2', 'sale_cybele_dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1447' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1448', '1', '2', 'mm_rept94dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1448' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1449', '1', '2', 'mm_rept31dailyttl_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1449' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1450', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '30', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1450' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1451', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '95', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1451' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1525', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '88', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1525' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1526', '1', '2', 'mm_rept34dailyttl_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1526' AND appl_cd = '1');

-- WS様専用レポート
INSERT INTO p_appl_mst (:insert_field) SELECT '555', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '37', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '555' AND appl_cd = '1'); -- 売上点検
INSERT INTO p_appl_mst (:insert_field) SELECT '1555', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '0', '37', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1555' AND appl_cd = '1'); -- 売上精算

-- アプリマスタ【売上精算-店舗日計メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '1452', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '1', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1452' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1453', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '2', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1453' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1454', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '3', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1454' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1455', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '4', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1455' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1456', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '5', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1456' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1457', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '7', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1457' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1458', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '10', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1458' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1459', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '13', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1459' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1460', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '14', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1460' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1461', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '15', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1461' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1462', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '16', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1462' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1463', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '8', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1463' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1464', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '9', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1464' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1465', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '11', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1465' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1466', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '12', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1466' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1468', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '30', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1468' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1469', '1', '2', 'mm_rept90dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1469' AND appl_cd = '1');

-- 2ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '1470', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '17', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1470' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1471', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '18', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1471' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1472', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '19', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1472' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1475', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '22', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1475' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1476', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '6', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1476' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1477', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '23', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1477' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1478', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '24', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1478' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1479', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '25', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1479' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1560', '1', '2', 'mm_rept34dsp_fnc', 'sale_com_mm', '2', '1', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1560' AND appl_cd = '1'); -- 会計別税明細
INSERT INTO p_appl_mst (:insert_field) SELECT '1700', '1', '2', 'rm59_floating_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1700' AND appl_cd = '1'); -- 加算クリア

-- アプリマスタ【売上精算-店舗累計メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '3452', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '1', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3452' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3453', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '2', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3453' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3454', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '3', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3454' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3455', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '4', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3455' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3456', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '5', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3456' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3457', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '7', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3457' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3458', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '10', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3458' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3459', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '13', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3459' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3460', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '14', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3460' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3461', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '15', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3461' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3462', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '16', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3462' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3463', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '8', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3463' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3464', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '9', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3464' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3465', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '11', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3465' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3466', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '12', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3466' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3468', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '30', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3468' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3469', '1', '2', 'mm_rept90dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3469' AND appl_cd = '1');

-- 2ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '3470', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '17', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3470' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3471', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '18', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3471' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3472', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '19', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3472' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3475', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '22', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3475' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3476', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '6', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3476' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3477', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '23', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3477' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3478', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '24', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3478' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3479', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '2', '25', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3479' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '3560', '1', '2', 'mm_rept34dsp_fnc', 'sale_com_mm', '2', '2', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3560' AND appl_cd = '1'); -- 会計別税明細

-- アプリマスタ【売上精算-精算レポート(日計)メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '1550', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '9', '35', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1550' AND appl_cd = '1');


-- アプリマスタ【ログ関連メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '1481', '1', '2', 'edylog_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1481' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1482', '1', '2', 'mclog_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1482' AND appl_cd = '1');

-- アプリマスタ【テキスト関連メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '1483', '1', '2', 'mm_txtbkup_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1483' AND appl_cd = '1');
